4.7222,8.0952,2.6984,17.5397,9.4444,17.5397,7.4206,9.4444,8.0952,7.4206,0.6746,0,0.6746,0,2.6984,0,0.6746,0,0,0,0,0,0,0.6746,0,5.3968,0.6746,0,0,1.3492,0,0.6746,0.6746,0.6746,0,0,0,0.6746,0,0,0,2.6984,0.6746,4.7222,0.6746,0,0,1.3492,4.7222,2.6984,1.3492,2.0238,0,0.6746,0.6746,0.6746,2.0238,1.3492,0,0,0,2.6984,0,2.6984,0.6746,3.373,1.3492,2.6984,0.6746,3.373,0.6746,0,0,2.6984,0,2.6984,0,0,1.3492,0,0.6746,0,0.6746,1.3492,0.6746,2.0238,1.3492,2.0238,0.6746,0,0.6746,0,0,2.6984,1.3492,2.6984,0,0.6746,0,0,0,0,0,1.3492,2.6984,0.6746,1.3492,0.6746,0.6746,0,0.3254
10.3819,11.074,6.2291,11.7661,7.6134,11.7661,4.1527,2.7685,11.074,4.1527,0.6921,0.6921,2.0764,1.3842,2.0764,0.6921,0,0,2.0764,0,2.7685,1.3842,0,2.0764,0.6921,3.4606,0.6921,0,0,0,2.0764,0,0.6921,0.6921,1.3842,0,0,0.6921,0.6921,0,0,2.7685,0,0.6921,1.3842,1.3842,1.3842,0,3.4606,0.6921,1.3842,0,0.6921,1.3842,0.6921,0.6921,0,0.6921,0.6921,1.3842,1.3842,4.1527,0,0,0.6921,0.6921,0.6921,0.6921,2.7685,0.6921,0.6921,0.6921,0,0.6921,0.6921,0.6921,0.6921,0,0,0,0,0.6921,1.3842,0,0,0,0,0.6921,0,0,0.6921,0,0.6921,4.8449,0,2.7685,0.6921,0,0.6921,0.6921,0.6921,0.6921,0,0,0,1.3842,0,0,0.6921,0.6921,0.3079
9.392,8.0503,2.0126,14.7589,8.7212,14.7589,4.696,11.4046,8.0503,4.696,1.3417,0.6709,0,1.3417,1.3417,2.0126,0,2.6834,0,0,0.6709,0,0,0.6709,0,4.696,0,0.6709,0,1.3417,0.6709,0,0,0.6709,0.6709,0,0,0,0,0,0.6709,2.6834,0.6709,4.0252,0,0,0,1.3417,4.696,0.6709,0.6709,0.6709,0,0.6709,1.3417,0,0,4.0252,0.6709,0,4.0252,2.0126,0,1.3417,1.3417,2.6834,1.3417,0,0.6709,1.3417,0,0,0.6709,2.0126,0,0.6709,0,0,1.3417,0,1.3417,0.6709,0,0.6709,2.6834,0.6709,1.3417,2.6834,0.6709,0.6709,0,0,0,2.0126,0.6709,3.3543,2.0126,0,0,0,0,1.3417,0,1.3417,0.6709,0.6709,0,0,0,0.6709,0.3291
8.8254,10.8621,9.5043,15.6142,6.1099,15.6142,1.3578,6.1099,10.8621,1.3578,0.6789,2.0366,2.0366,0.6789,2.0366,0.6789,0,0.6789,0,0,1.3578,0.6789,0.6789,2.0366,0,6.1099,0,0,0,0,2.7155,0,2.0366,1.3578,0,0.6789,0,1.3578,1.3578,0,0,2.7155,0.6789,2.7155,2.0366,0,0,1.3578,5.431,0.6789,0,0.6789,2.0366,0,0,0.6789,0,0.6789,1.3578,0,2.0366,3.3944,0,3.3944,0,2.7155,0.6789,0.6789,2.0366,0.6789,0,0,0,0.6789,0,0.6789,0,0,0,0,0.6789,0,1.3578,0,0.6789,2.0366,0.6789,0.6789,0,0,0.6789,1.3578,0,4.0733,1.3578,2.0366,0,0.6789,0.6789,0,0,0,0.6789,0.6789,0,0,0,0,0,0,0.3211
6.3669,11.3189,7.7818,12.7338,4.2446,12.7338,3.5372,10.6115,11.3189,3.5372,2.1223,0,1.4149,0.7074,0.7074,0,0,0.7074,0.7074,0,0,3.5372,0,0.7074,1.4149,2.8297,0,2.1223,0,0.7074,1.4149,0,0.7074,0.7074,1.4149,0.7074,0,0.7074,2.1223,0,0,3.5372,0.7074,2.8297,0,1.4149,0.7074,0.7074,2.8297,0,0.7074,0,1.4149,0,0,0,0,0.7074,0.7074,0,0.7074,0.7074,0.7074,2.8297,0,2.8297,0.7074,2.1223,0,2.1223,0,0.7074,0,2.1223,0,0,0,0,0.7074,0,1.4149,0.7074,1.4149,1.4149,0.7074,0.7074,0,2.8297,1.4149,0,0,1.4149,1.4149,0.7074,0,3.5372,0.7074,0,2.8297,0.7074,0,0.7074,0,0.7074,0,0.7074,1.4149,0,0,0,0.2926
6.342,7.0466,8.456,21.8446,9.1606,21.8446,4.228,6.342,7.0466,4.228,0,0.7047,0.7047,0,1.4093,1.4093,0,1.4093,0.7047,0,0,2.114,0.7047,0,1.4093,2.8187,0,0,0,0,1.4093,0,1.4093,0.7047,1.4093,1.4093,0.7047,1.4093,0,0,0,4.228,0.7047,6.342,0,3.5233,1.4093,0,3.5233,1.4093,2.8187,0,2.114,1.4093,1.4093,0,0.7047,0,0,0.7047,0.7047,0,1.4093,8.456,1.4093,5.6373,0.7047,1.4093,0,2.114,0,0,0,2.114,0.7047,1.4093,0,0,0,0,0.7047,0,0.7047,1.4093,0.7047,0.7047,0.7047,1.4093,0,0,0.7047,0,0.7047,0,0,3.5233,0,0,2.114,0,0,0,0,1.4093,0,1.4093,0,0.7047,0.7047,0,0.2953
11.377,9.2438,9.2438,14.2212,5.6885,14.2212,4.2664,8.5327,9.2438,4.2664,2.8442,0,0.7111,1.4221,2.8442,2.1332,0.7111,0,0,0,0.7111,1.4221,0,2.8442,0,2.1332,1.4221,0.7111,0,0,2.8442,1.4221,1.4221,0,0,0.7111,0,1.4221,0.7111,0.7111,0,2.8442,2.1332,3.5553,0,1.4221,0,0,2.1332,2.1332,2.1332,0,0,0,0.7111,0,0,1.4221,0.7111,0.7111,0,1.4221,2.1332,2.1332,0.7111,2.8442,0.7111,0.7111,2.8442,0.7111,0.7111,0,0,0.7111,0.7111,2.1332,0,0,0,0,2.1332,0,2.1332,1.4221,0,0,0.7111,2.1332,0,0,0,1.4221,0.7111,1.4221,0,2.8442,0.7111,0.7111,1.4221,0,0,0.7111,0,0.7111,0.7111,0,0,0.7111,1.4221,0,0.2889
8.8139,6.2956,11.9617,20.146,7.5547,20.146,1.8887,2.5182,6.2956,1.8887,1.8887,0,1.8887,1.2591,0.6296,2.5182,0,0.6296,0,0,1.2591,0.6296,1.8887,0,0,1.8887,0.6296,0,0,0,1.8887,0,2.5182,0.6296,1.2591,2.5182,0,0.6296,2.5182,0,0.6296,1.8887,3.1478,6.2956,2.5182,1.2591,0,0.6296,1.8887,1.8887,0.6296,0.6296,0.6296,1.8887,1.2591,1.2591,0,0.6296,0.6296,0,1.2591,3.1478,1.2591,5.6661,0.6296,6.9252,1.2591,0,0,0,0.6296,0,0,0,0,1.2591,0,0,0,0,0.6296,0,0.6296,0,0,0.6296,0,0,0,0,0,0,0,3.1478,0.6296,1.8887,0,0,0.6296,0,0,0,0,1.2591,0,0,0,0,0.6296,0,0.3704
15.901,18.0693,5.7822,12.2871,7.9505,12.2871,1.4455,13.0099,18.0693,1.4455,5.7822,2.8911,0.7228,0.7228,0,0.7228,0,2.1683,2.8911,0,2.1683,2.1683,0.7228,2.1683,0.7228,3.6139,1.4455,1.4455,2.8911,0.7228,0,0,0,1.4455,0,0,0,2.8911,1.4455,0,1.4455,4.3366,0.7228,0.7228,0,0,0,1.4455,3.6139,0,2.1683,1.4455,0.7228,0,2.1683,0,0,0.7228,0,0,1.4455,5.0594,0.7228,1.4455,0,0.7228,0,0,2.1683,0.7228,0,0,0,0.7228,0,0,0,0,0.7228,0,1.4455,0.7228,1.4455,0,4.3366,1.4455,0,3.6139,0,0,1.4455,1.4455,0.7228,5.0594,0.7228,5.7822,0,0,2.8911,0,0,0,0,0,0,0,0,0,1.4455,0,0.2772
8.9417,20.1188,4.4708,13.4125,6.7063,13.4125,5.216,5.9611,20.1188,5.216,0.7451,0,0.7451,0.7451,2.2354,0,2.9806,0,1.4903,0,0.7451,5.9611,0,3.7257,0,4.4708,0,0.7451,4.4708,0,0.7451,1.4903,0,0.7451,0,0,0,0.7451,0,0.7451,0.7451,5.9611,0,0.7451,0,0,0.7451,0.7451,3.7257,0.7451,3.7257,0,0.7451,0,0.7451,0,0,0.7451,0,0,0.7451,2.2354,2.2354,0,0,1.4903,0,0.7451,3.7257,2.2354,0,1.4903,0,2.2354,0,0.7451,0,0.7451,0,0,1.4903,0,0,1.4903,0.7451,0,0,1.4903,0.7451,0,0,1.4903,0.7451,2.9806,0,5.9611,1.4903,0,5.9611,1.4903,0,1.4903,0,0.7451,2.2354,0.7451,0,0,0,0,0.2549
8.2243,6.729,5.2336,10.4673,8.2243,10.4673,5.2336,5.9813,6.729,5.2336,2.9907,0,0,0,1.4953,0,0,1.4953,0.7477,0.7477,0,2.9907,0.7477,0,0.7477,0.7477,1.4953,0,0,0,1.4953,0,0.7477,0.7477,0,0,0,2.243,0,0,0,0.7477,0.7477,4.486,0,1.4953,0,0,0.7477,2.243,1.4953,0.7477,2.243,0.7477,0.7477,0,0.7477,0,1.4953,0,0,0,0,2.9907,0.7477,3.7383,0.7477,1.4953,0,0.7477,0,0.7477,0,0.7477,0.7477,2.243,0.7477,0,0,0,1.4953,0,0.7477,0,1.4953,1.4953,0,0.7477,0,0,0,0,0,0,1.4953,0.7477,1.4953,0,2.243,0.7477,0,1.4953,0,0.7477,0.7477,0,0,0,1.4953,0.7477,0.2523
9.1981,13.1401,5.913,19.0531,1.971,19.0531,1.971,4.599,13.1401,1.971,1.971,0,0,3.285,0.657,0.657,0,0.657,1.314,0.657,0,1.314,1.314,3.285,0,4.599,0,0,2.628,0,0,1.314,0.657,0.657,0,1.971,0,0.657,0,0,3.285,3.285,0.657,5.256,0,1.314,0,1.314,3.942,0,0,0.657,0.657,0,0,0.657,0,0,0,0,1.314,2.628,2.628,2.628,0.657,5.256,0,0,3.285,0.657,0,0.657,0,0.657,0.657,0,0,0,0,0,0.657,0,0,0,0,1.314,0,1.971,0.657,0,1.971,1.314,0,2.628,0,3.285,1.971,0,1.314,0.657,0,1.971,0,0,0,0,0,0,0,0,0.343
1.9006,3.1676,16.4717,22.1735,3.1676,22.1735,1.2671,8.2359,3.1676,1.2671,0,0,0.6335,1.2671,0,0,0,0,0,0,0,0,0.6335,0,0,2.5341,0,0,0,0,0,0,6.3353,1.9006,0.6335,3.8012,1.2671,2.5341,0,0,1.2671,1.9006,1.2671,7.6023,0,3.8012,0,2.5341,2.5341,1.2671,0.6335,0,0.6335,0,0,0,0,1.2671,0,0,0,1.2671,4.4347,6.3353,1.2671,7.6023,0,1.2671,0,0,0,0,0,0,0,1.2671,0,0,0,0,0,0,1.9006,2.5341,1.2671,1.2671,0,0.6335,0.6335,0,0,0,0,1.2671,0,1.9006,0,0,0,0,0,0,0,1.2671,0,0,0,0,0,0,0.3665
5.6889,11.3778,9.2444,14.9333,0.7111,14.9333,7.8222,7.8222,11.3778,7.8222,2.1333,1.4222,0.7111,0,0,0,0,1.4222,0,0,0,0.7111,0,1.4222,0,6.4,1.4222,0,0,1.4222,0.7111,1.4222,1.4222,1.4222,0,0.7111,0,2.8444,0,0,0.7111,2.1333,0.7111,3.5556,0,0,0,0,6.4,1.4222,0.7111,0,0,0,0,0,0,0,0,0,0,2.8444,0.7111,0,0,3.5556,3.5556,2.1333,1.4222,0.7111,0,1.4222,0,0.7111,0,1.4222,0,0,1.4222,2.8444,1.4222,0,2.1333,1.4222,0,0.7111,1.4222,0.7111,0,0,0,0,2.8444,2.8444,0,2.1333,1.4222,0,0.7111,1.4222,0,1.4222,0.7111,3.5556,0,0,0,0.7111,1.4222,0,0.2889
9.5824,10.2668,8.8979,12.3202,5.4756,12.3202,4.1067,4.1067,10.2668,4.1067,0.6845,0,2.7378,0.6845,1.3689,1.3689,0.6845,0.6845,0.6845,0,4.7912,1.3689,0.6845,1.3689,0.6845,0.6845,0,0,0,0.6845,1.3689,0,2.7378,0,0,0,0,2.0534,2.7378,0,1.3689,3.4223,0.6845,2.7378,0.6845,0,0,0,1.3689,2.0534,1.3689,0,0,1.3689,0,0.6845,0,0,2.0534,0,0,2.7378,0,2.7378,1.3689,2.7378,0.6845,0.6845,1.3689,0,0,0.6845,0,0,0,2.0534,0.6845,0,0.6845,0,0,0,1.3689,0,0.6845,1.3689,0,0.6845,0,0,0,0,0,2.7378,0,3.4223,2.0534,0,1.3689,0.6845,0,2.0534,0,0.6845,0.6845,0,0,0,0,0.6845,0.3155
19.3705,13.9467,6.9734,13.9467,9.2978,13.9467,0.7748,6.9734,13.9467,0.7748,6.9734,0.7748,3.0993,0,3.8741,3.0993,0,1.5496,0,0,0,2.3245,0,4.6489,0,2.3245,0,0,4.6489,0,5.4237,0,0,0,0,0,0,1.5496,0,0,0.7748,4.6489,1.5496,2.3245,0,0,0.7748,0.7748,2.3245,0.7748,3.0993,0.7748,0.7748,0.7748,2.3245,0,0,0.7748,0,0,0,3.0993,0.7748,3.0993,0.7748,1.5496,0,0,4.6489,0,0,0,0,0,0,0.7748,0,0,0,0,1.5496,0.7748,0.7748,0,1.5496,0.7748,0,1.5496,0,0,0.7748,1.5496,0,3.0993,0.7748,4.6489,0,0.7748,2.3245,0,0,0,0,0,0,0.7748,0,0,0,0,0.2252
13.5593,8.8136,8.1356,14.2373,7.4576,14.2373,2.7119,6.7797,8.8136,2.7119,4.0678,0,0.678,1.3559,2.7119,2.7119,0,0,2.0339,0,0.678,2.0339,0,0.678,2.0339,2.0339,0.678,0.678,0,0,1.3559,0.678,2.0339,0.678,0,0,0,2.0339,1.3559,0,0.678,2.0339,0.678,5.4237,0.678,0,1.3559,0,1.3559,2.0339,1.3559,0.678,0.678,1.3559,1.3559,0,0,0.678,0.678,0,3.3898,2.7119,1.3559,1.3559,0,4.0678,0.678,0,0.678,0,0,0.678,0,0,0,2.0339,0,0,0,0,0,0,2.7119,0,0.678,0,0,3.3898,0,0,1.3559,0,0,2.7119,0,2.0339,0,0,2.0339,0.678,0,0,0,0.678,0,1.3559,0,0,0.678,0,0.322
6.1976,7.5749,12.3952,21.3473,3.4431,21.3473,2.7545,10.3293,7.5749,2.7545,1.3772,0,1.3772,0.6886,0,2.0659,0,0.6886,0,0,0.6886,2.0659,0,0.6886,0.6886,2.0659,0.6886,0,0,0.6886,0,0,4.1317,1.3772,0.6886,0.6886,0.6886,4.8204,0,0,0.6886,1.3772,0.6886,7.5749,0,5.509,0.6886,1.3772,2.0659,1.3772,0.6886,0.6886,0,0.6886,0,0,0,0.6886,0.6886,0,2.0659,2.0659,2.0659,5.509,0.6886,5.509,0,1.3772,0.6886,0.6886,0,0,0,0.6886,0,1.3772,0,0,0.6886,0,0.6886,0.6886,3.4431,0.6886,0.6886,2.0659,0,1.3772,0.6886,0,0,0,0,2.7545,0.6886,1.3772,0.6886,0,2.0659,0,0,0.6886,0.6886,0,0,0.6886,0,0,0.6886,0,0.3114
7.702,3.5009,4.9013,15.4039,2.8007,15.4039,0,2.1005,3.5009,0,2.8007,0,0.7002,1.4004,0,2.8007,0,0,0,0,0,0,0,0,0,3.5009,0,0,0,0,2.1005,0,1.4004,0.7002,0,0,0,0.7002,0,0,1.4004,0.7002,1.4004,6.3016,0.7002,2.1005,0,0,2.8007,0,0.7002,0,0.7002,0,0.7002,0,0,0.7002,0,0,0.7002,2.8007,0,3.5009,0.7002,6.3016,0,0.7002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7002,0.7002,0,0,0,0,0.7002,0,0,0,0,2.8007,0,0.7002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2998
10.5814,9.8256,4.5349,13.6047,3.7791,13.6047,2.2674,9.0698,9.8256,2.2674,4.5349,0.7558,0,0,1.5116,1.5116,0,0.7558,0.7558,0.7558,0,1.5116,0,2.2674,0.7558,1.5116,0,2.2674,1.5116,0,2.2674,0.7558,0,0,0,0,0,0.7558,0.7558,0,0.7558,3.7791,0.7558,6.0465,0,0,0,0,1.5116,0.7558,1.5116,0,0.7558,0.7558,0.7558,0,0,0,0,0,0,1.5116,0.7558,1.5116,0.7558,6.0465,0,0,2.2674,0.7558,0,0.7558,0,0.7558,0,0.7558,0,0,0,0,0.7558,0,1.5116,1.5116,0,0,0,4.5349,0,0,0.7558,0,0.7558,0.7558,0,3.7791,0.7558,0.7558,2.2674,0,0,0.7558,0,0,0,0,1.5116,0,0,0,0.2442
10.5942,5.6087,4.9855,20.5652,4.9855,20.5652,1.8696,4.3623,5.6087,1.8696,2.4928,0,0,0,1.2464,5.6087,0,0,1.2464,0,0.6232,0,1.2464,1.2464,0.6232,1.8696,0,0,0,0,1.8696,0.6232,0,0.6232,0.6232,0.6232,0,0.6232,0,0,2.4928,3.1159,1.8696,6.2319,1.2464,0.6232,0.6232,1.8696,2.4928,0,0.6232,0,0.6232,0,0.6232,1.2464,0.6232,0.6232,0,0,0.6232,1.2464,0.6232,9.971,0,4.9855,0,1.2464,1.2464,0.6232,0,0.6232,0,0.6232,0,0,0.6232,0,0,0,0.6232,0,0,0.6232,0,2.4928,0,0,0.6232,0,0,0,0.6232,1.2464,0.6232,2.4928,0,0,0,0.6232,0.6232,0,0,0,0,0.6232,0,0,0,0.6232,0.3768
4.8511,13.7447,4.8511,6.4681,3.234,6.4681,3.234,2.4255,13.7447,3.234,1.617,0.8085,0.8085,0,0.8085,0,0,0,0.8085,0,0,2.4255,0.8085,1.617,0,1.617,0.8085,0.8085,4.8511,0.8085,0,0.8085,0.8085,0.8085,0,0,0,1.617,0.8085,0,0,2.4255,0,0.8085,0,0,0,0,1.617,0.8085,0.8085,0,2.4255,0,0,0,0,0,0,0,0.8085,0.8085,0,1.617,0,0.8085,0.8085,0,1.617,0,0,0.8085,0,0,0,0.8085,0.8085,0,0.8085,0,0.8085,0,0,0,1.617,0,0,0,0,0,0.8085,4.8511,0,0.8085,0.8085,2.4255,0.8085,0,2.4255,0.8085,0,0.8085,0,0.8085,0,0,0,0,0.8085,0.8085,0.1915
3.7657,9.7908,3.0126,7.5314,0.7531,7.5314,4.5188,3.7657,9.7908,4.5188,0,0.7531,0,0.7531,0.7531,0,0,1.5063,0,0,0,1.5063,0,0.7531,0,1.5063,1.5063,0,3.0126,1.5063,1.5063,0,0,0.7531,0,0,0,0.7531,0,0,0,3.0126,0,1.5063,0,0,0,0.7531,1.5063,0.7531,0,0,0.7531,0,0,0,0,0,0,0,1.5063,0.7531,0,0,0,2.2594,0,0.7531,0.7531,0.7531,0,0,0,1.5063,0,0.7531,0.7531,0,1.5063,0,0.7531,0,1.5063,0.7531,0,0,0,0,0,0.7531,0,3.0126,0.7531,0.7531,0,3.0126,0.7531,0,1.5063,0,0,0.7531,0,0,0,0,1.5063,0,1.5063,0.7531,0.2469
2.6052,9.118,4.559,11.0719,1.9539,11.0719,3.2564,7.1642,9.118,3.2564,0,0.6513,0,0,0,0.6513,0,0.6513,0,0,0,1.9539,0.6513,1.9539,0,1.9539,0.6513,0,0,1.9539,0,1.3026,0,1.3026,0.6513,0,0,1.3026,0,0,1.3026,3.2564,1.3026,2.6052,0,0,0.6513,0,1.9539,0,0,0,0,0.6513,0,0.6513,0,0.6513,0,0,0.6513,1.3026,0,1.3026,0,1.9539,1.3026,1.9539,1.9539,0.6513,0,0,0,0.6513,0,0,0,0.6513,1.9539,0,0,0.6513,1.3026,0,0.6513,1.9539,0.6513,0.6513,0.6513,0.6513,0.6513,0,0.6513,1.3026,0.6513,2.6052,0,1.3026,1.9539,0,0,0,0.6513,1.3026,0,0.6513,0,0,0.6513,0,0.3487
0.7231,9.4,2.1692,13.7385,2.1692,13.7385,5.0615,7.2308,9.4,5.0615,0,0,0,0.7231,0,0,0,0,0,0,0,2.1692,0,2.1692,0,2.1692,0.7231,0,1.4462,0.7231,0,0,0,0,0,0,0,1.4462,0,0,0,0.7231,0,4.3385,0,2.8923,0,1.4462,2.1692,2.1692,0,0.7231,0,0,0,0,0.7231,0.7231,0,0,0,0,0.7231,4.3385,0.7231,3.6154,1.4462,0.7231,2.1692,0,0,0.7231,0,0,0,1.4462,0,0.7231,0.7231,1.4462,0,0.7231,1.4462,0.7231,0,2.8923,0.7231,0.7231,0,0,0,2.8923,0,0,0.7231,0.7231,1.4462,0.7231,2.1692,0.7231,0,1.4462,0,1.4462,0.7231,0,0,0.7231,0.7231,0,0.2769
3.8182,9.9273,2.2909,12.2182,3.0545,12.2182,3.8182,3.8182,9.9273,3.8182,0.7636,0,0,0,0,1.5273,0,0.7636,0,0,0,1.5273,0,3.0545,0,3.0545,0.7636,0.7636,0,0.7636,0,0,0.7636,0,0.7636,0,0,0.7636,0,0,0.7636,2.2909,0.7636,4.5818,0,0,0,0,3.0545,0.7636,1.5273,0,0,0.7636,0,0,0,0,0,0.7636,0.7636,0.7636,0,1.5273,0,4.5818,0,0.7636,3.0545,0.7636,0,0.7636,0,0.7636,0,0.7636,0,0.7636,0.7636,0,0,0.7636,0.7636,0,1.5273,0,0.7636,0,0,0,0,1.5273,0,0.7636,0,2.2909,2.2909,0,2.2909,0.7636,0,2.2909,0,0.7636,0,0,0,0,0.7636,0,0.2364
4.3274,13.7034,5.0486,9.376,3.6062,9.376,2.1637,1.4425,13.7034,2.1637,0,0.7212,1.4425,0,0.7212,0.7212,0,0,0,0,0.7212,3.6062,0,0.7212,0.7212,4.3274,0,0,2.8849,0.7212,1.4425,0,0.7212,0.7212,0.7212,0,0,0,0.7212,0.7212,0.7212,0.7212,1.4425,0.7212,0,0,1.4425,0,4.3274,0,0.7212,0,0,0,0,0.7212,0,0.7212,1.4425,0,0.7212,2.8849,0,2.8849,0,0.7212,0.7212,0.7212,0.7212,0,0,0.7212,0.7212,0,0,0,0,0,0.7212,0,0,0.7212,0,0,0,0.7212,0,0,0,0,0,4.3274,0.7212,3.6062,0.7212,0.7212,0,0,2.8849,0.7212,0,0,0,0.7212,0,1.4425,0,0,0,0,0.2788
7.6011,14.4421,6.841,9.1213,6.0809,9.1213,2.2803,11.4017,14.4421,2.2803,2.2803,1.5202,0.7601,0.7601,0.7601,0,0,0.7601,0,0,0,2.2803,0.7601,2.2803,0,1.5202,0.7601,0.7601,6.0809,0,0.7601,0,1.5202,0.7601,0.7601,0,0,1.5202,1.5202,0,0,3.0404,0,1.5202,0,1.5202,0,0.7601,1.5202,0.7601,1.5202,0,0.7601,0,1.5202,0,0,1.5202,0.7601,0,0.7601,2.2803,0,0,0,1.5202,0,2.2803,2.2803,0,0,0,0,0,0,0.7601,0,0,0,1.5202,1.5202,0.7601,1.5202,1.5202,1.5202,0.7601,0,3.8006,0,0,0.7601,3.0404,1.5202,2.2803,0,3.0404,1.5202,0,2.2803,0,0,1.5202,0,0,0.7601,0,0,0,0,0,0.2399
4.4568,11.1419,2.2284,7.4279,1.4856,7.4279,1.4856,2.2284,11.1419,1.4856,0,0.7428,0.7428,0.7428,0.7428,0,0,0.7428,0.7428,0,0,1.4856,0.7428,1.4856,0,0.7428,1.4856,0,4.4568,0,0,0.7428,0,1.4856,0,0,0,0,0,0,0.7428,1.4856,0,2.2284,0,1.4856,0,0,0.7428,0.7428,0,0,0,0,0,0,0,0.7428,0.7428,0,1.4856,1.4856,0,0,0,2.2284,0,0.7428,1.4856,0,0,0.7428,0,0,0,0.7428,0,0,0,0,1.4856,0,0.7428,0,0,0,0,0,0,0,0.7428,4.4568,0,1.4856,0,2.2284,0,0,1.4856,0.7428,0,0,0,0,0.7428,0,0,0,0.7428,0,0.2572
2.806,9.8209,7.7164,12.6269,1.403,12.6269,2.806,4.209,9.8209,2.806,0,0,0.7015,0.7015,0,0.7015,0.7015,0,0,0,0.7015,2.806,0,0.7015,0.7015,2.806,1.403,0.7015,0,0,0.7015,0,3.5075,0.7015,0,0.7015,0,1.403,0,0,0,2.806,1.403,2.1045,0,0,0,2.1045,4.209,0,0.7015,0,0,0,0,0,0,0,0,0.7015,0,2.1045,1.403,5.6119,0,2.1045,0,0,0.7015,0.7015,0,0,0,0.7015,0,0,0,0,0.7015,1.403,0,0,0,0,0.7015,3.5075,0,0,0,0,0,1.403,0,2.1045,0,2.806,0.7015,0,2.806,0,0,0.7015,0.7015,0,0,0,0,0,1.403,0,0.2985
8.2642,9.7668,2.2539,8.2642,3.7565,8.2642,3.0052,9.7668,9.7668,3.0052,2.2539,0,0,0.7513,1.5026,0,0,2.2539,0.7513,0,0,1.5026,0,1.5026,0.7513,0.7513,1.5026,0.7513,3.0052,0,0.7513,0.7513,0,0,0,0,0,0.7513,0,0,0,1.5026,0,3.0052,0,0,0.7513,1.5026,0.7513,0.7513,1.5026,1.5026,0,0,0.7513,0,0,0,0,0,0.7513,2.2539,0,0,0,3.0052,0,0,1.5026,0.7513,0,0.7513,0,0.7513,0,0.7513,0,0.7513,0,0,1.5026,0,1.5026,0,0,1.5026,0,3.7565,0.7513,0.7513,0.7513,0.7513,0.7513,2.2539,0.7513,1.5026,0.7513,0,1.5026,0.7513,0,0.7513,0,0,0,0.7513,0,0,1.5026,0,0.2487
2.2539,11.2694,3.7565,9.0155,4.5078,9.0155,3.0052,9.0155,11.2694,3.0052,0,0,0,0,0,0,0,0.7513,0.7513,0,0,1.5026,0,3.0052,1.5026,0.7513,1.5026,0.7513,2.2539,0,0,0.7513,0.7513,0,0,0,0,0.7513,1.5026,0,0,3.0052,0,1.5026,0,1.5026,0,0.7513,0.7513,1.5026,0.7513,0,0.7513,0,0.7513,0,0,1.5026,0.7513,0,0.7513,2.2539,0,0,0.7513,1.5026,0.7513,0,2.2539,0.7513,0,0.7513,0,0.7513,0,1.5026,0,0,0,0,0,0,1.5026,0.7513,1.5026,0.7513,0,4.5078,0,0,0,2.2539,0.7513,2.2539,0,3.0052,0.7513,0,1.5026,0.7513,0,0.7513,0,0.7513,0,0,0,0,1.5026,0,0.2487
0.7813,12.5,3.125,7.8125,2.3438,7.8125,3.9063,8.5938,12.5,3.9063,0,0,0,0,0,0,0,0.7813,0,0,0,2.3438,0.7813,0.7813,0,3.9063,0.7813,0,3.125,0.7813,0.7813,0.7813,0.7813,0,0,0,0,0.7813,0,0,0,3.125,0,0.7813,0,0,0,0,3.9063,0,0,0,0,0.7813,0,0,0,0.7813,0.7813,0,0,1.5625,0,0.7813,0.7813,0.7813,1.5625,0,0.7813,0.7813,0,1.5625,0,0.7813,0,0,0.7813,0,0.7813,0,0,1.5625,1.5625,0,0.7813,0,0,3.9063,0.7813,0,0,0.7813,0,1.5625,0,3.125,0.7813,2.3438,2.3438,1.5625,0,0.7813,0,1.5625,0.7813,0,0,0,0,0.7813,0.2187
6.6204,10.5927,3.9723,13.2409,2.6482,13.2409,1.9861,5.2963,10.5927,1.9861,1.3241,0,1.3241,1.3241,0.662,0.662,0,0,0.662,0.662,1.3241,1.3241,0,1.3241,0.662,2.6482,0.662,0,2.6482,0,0,0.662,0,0.662,0,0,0,1.3241,1.3241,0,0.662,3.3102,0.662,1.9861,0,0,0.662,2.6482,2.6482,0.662,1.3241,1.3241,0,0,0,0,0,0,0,0,0,1.9861,1.3241,5.2963,0,1.9861,0.662,0.662,1.3241,0,0.662,0.662,0,0,0,0.662,0,0,0,0,0.662,0,0,0,0.662,3.3102,0,0,0,0,0.662,1.3241,0.662,1.9861,0.662,3.3102,0,0,1.3241,0.662,0,0,0,0.662,0,0.662,0,0,0.662,0,0.338
